2020/03/20 15:25:10 [error] 6#6: *1 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/20 15:26:34 [error] 6#6: *2 open() "/usr/share/nginx/html/public" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /public HTTP/1.1", host: "localhost:8080"
2020/03/20 15:26:35 [error] 6#6: *2 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/20 15:51:44 [error] 7#7: *3 open() "/usr/share/nginx/html/index.php" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /index.php HTTP/1.1", host: "localhost:8080"
2020/03/20 20:47:59 [error] 7#7: *1 open() "/var/www/Project" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /Project HTTP/1.1", host: "localhost:8080"
2020/03/20 20:48:01 [error] 7#7: *1 open() "/var/www/Project" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /Project HTTP/1.1", host: "localhost:8080"
2020/03/20 20:48:06 [error] 7#7: *1 open() "/var/www/Project" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /Project HTTP/1.1", host: "localhost:8080"
2020/03/21 11:22:07 [error] 6#6: *1 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/21 13:29:53 [error] 6#6: *1 directory index of "/var/www/" is forbidden, client: 172.20.0.1, server: , request: "GET / HTTP/1.1", host: "localhost:8080"
2020/03/21 13:29:55 [error] 6#6: *1 directory index of "/var/www/" is forbidden, client: 172.20.0.1, server: , request: "GET / HTTP/1.1", host: "localhost:8080"
2020/03/21 16:12:07 [error] 6#6: *176 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/21 16:15:49 [error] 6#6: *180 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/21 21:10:55 [error] 6#6: *372 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/21 21:26:59 [error] 6#6: *405 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/21 21:27:25 [error] 6#6: *407 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/21 21:28:38 [error] 6#6: *409 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/21 21:33:59 [error] 6#6: *416 open() "/var/www/path/to/font-awesome/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /path/to/font-awesome/css/font-awesome.min.css HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/regist.php"
2020/03/21 21:33:59 [error] 6#6: *419 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/21 21:35:41 [error] 6#6: *422 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/21 21:40:35 [error] 6#6: *430 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/22 14:30:22 [error] 6#6: *12 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/22 14:42:54 [error] 6#6: *22 open() "/var/www/style/footer.css" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /style/footer.css HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/regist.php"
2020/03/22 20:01:31 [error] 6#6: *342 open() "/var/www/img/var5.jpg" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /img/var5.jpg HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/about.php"
2020/03/22 21:13:30 [error] 6#6: *440 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/22 21:16:24 [error] 6#6: *446 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/22 21:16:55 [error] 6#6: *448 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/22 21:57:27 [error] 6#6: *467 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/22 21:57:47 [error] 6#6: *467 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/23 12:58:56 [error] 6#6: *497 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/23 13:08:52 [error] 6#6: *502 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/23 13:25:44 [error] 6#6: *504 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/23 13:35:08 [error] 6#6: *506 open() "/var/www/images/tenor.gif" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /images/tenor.gif HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/23 13:49:38 [error] 6#6: *509 open() "/var/www/css/404.css" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /css/404.css HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/23 13:49:38 [error] 6#6: *509 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/23 13:52:18 [error] 6#6: *511 open() "/var/www/css/404.css" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /css/404.css HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/23 13:52:18 [error] 6#6: *511 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/23 13:52:34 [error] 6#6: *513 open() "/var/www/css/404.css" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /css/404.css HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/23 14:13:11 [error] 6#6: *531 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/23 20:47:40 [error] 6#6: *540 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/24 16:55:24 [error] 6#6: *546 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/24 17:07:53 [error] 6#6: *4 open() "/var/www/index" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /index HTTP/1.1", host: "localhost:8080"
2020/03/24 17:08:04 [error] 6#6: *7 open() "/var/www/main/feed" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /main/feed HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/24 17:10:46 [error] 6#6: *12 open() "/var/www/main/feed" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /main/feed HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/24 17:10:50 [error] 6#6: *12 open() "/var/www/auth" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /auth HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/24 17:14:15 [error] 6#6: *18 open() "/var/www/main/feed" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /main/feed HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/24 17:14:19 [error] 6#6: *18 open() "/var/www/main/feed" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /main/feed HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/24 19:03:07 [emerg] 1#1: invalid parameter "last﻿" in /etc/nginx/conf.d/default.conf:12
2020/03/24 19:27:41 [emerg] 1#1: invalid parameter "last﻿" in /etc/nginx/conf.d/default.conf:12
2020/03/24 19:28:19 [emerg] 1#1: invalid parameter "last﻿" in /etc/nginx/conf.d/default.conf:12
2020/03/24 19:30:11 [error] 6#6: *1 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/03/24 19:30:34 [error] 6#6: *1 open() "/var/www/asdas" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /asdas HTTP/1.1", host: "localhost:8080"
2020/03/24 19:55:23 [emerg] 1#1: unexpected end of file, expecting "}" in /etc/nginx/conf.d/default.conf:38
2020/03/24 20:06:26 [emerg] 1#1: duplicate location "/" in /etc/nginx/conf.d/default.conf:32
2020/03/24 20:11:00 [emerg] 1#1: "http" directive is not allowed here in /etc/nginx/conf.d/default.conf:1
2020/03/24 20:15:06 [emerg] 1#1: "default_type" directive is duplicate in /etc/nginx/conf.d/default.conf:2
2020/03/24 20:27:39 [emerg] 1#1: unexpected end of file, expecting "}" in /etc/nginx/conf.d/default.conf:38
2020/03/24 20:38:29 [emerg] 1#1: unexpected "}" in /etc/nginx/conf.d/default.conf:47
2020/03/24 21:14:57 [emerg] 1#1: unknown directive "ServerName" in /etc/nginx/conf.d/default.conf:5
2020/03/24 22:54:30 [emerg] 1#1: unexpected "}" in /etc/nginx/conf.d/default.conf:54
2020/03/24 23:14:25 [error] 6#6: *4 open() "/var/www/iasd" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /iasd HTTP/1.1", host: "localhost:8080"
2020/03/24 23:14:52 [error] 6#6: *4 open() "/var/www/add" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /add HTTP/1.1", host: "localhost:8080"
2020/03/24 23:15:09 [error] 6#6: *4 open() "/var/www/add/asddd" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /add/asddd HTTP/1.1", host: "localhost:8080"
2020/03/24 23:16:03 [error] 6#6: *4 open() "/var/www/add/asddd" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /add/asddd HTTP/1.1", host: "localhost:8080"
2020/03/24 23:16:33 [error] 6#6: *8 open() "/var/www/main/feed" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /main/feed HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/24 23:17:36 [error] 6#6: *8 open() "/var/www/main/feed" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /main/feed HTTP/1.1", host: "localhost:8080"
2020/03/24 23:17:40 [error] 6#6: *8 open() "/var/www/main" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /main HTTP/1.1", host: "localhost:8080"
2020/03/24 23:19:09 [error] 6#6: *9 open() "/var/www/main" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /main HTTP/1.1", host: "localhost:8080"
2020/03/24 23:19:19 [error] 6#6: *9 open() "/var/www/main/feed" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /main/feed HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/24 23:19:42 [error] 6#6: *9 open() "/var/www/main/feed" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /main/feed HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/24 23:19:47 [error] 6#6: *9 open() "/var/www/auth" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /auth HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/24 23:19:50 [error] 6#6: *9 open() "/var/www/signup" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /signup HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/"
2020/03/24 23:37:29 [error] 6#6: *31 open() "/var/www/Main" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /Main HTTP/1.1", host: "localhost:8080"
2020/03/24 23:38:42 [error] 6#6: *32 open() "/var/www/index" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /index HTTP/1.1", host: "localhost:8080"
2020/03/24 23:38:46 [error] 6#6: *32 open() "/var/www/index,php" failed (2: No such file or directory), client: 172.20.0.1, server: localhost, request: "GET /index,php HTTP/1.1", host: "localhost:8080"
2020/04/07 18:23:32 [error] 6#6: *637 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 18:31:28 [error] 6#6: *644 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 18:35:48 [error] 6#6: *647 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 18:46:17 [error] 6#6: *669 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 18:52:18 [error] 6#6: *680 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 19:16:49 [error] 6#6: *740 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 19:17:50 [error] 6#6: *740 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 19:24:24 [error] 6#6: *751 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 19:25:34 [error] 6#6: *751 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 19:29:51 [error] 6#6: *784 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 19:30:38 [error] 6#6: *784 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 19:34:08 [error] 6#6: *796 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 19:50:23 [error] 6#6: *800 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 20:47:17 [error] 6#6: *975 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 21:09:57 [error] 6#6: *1114 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 21:10:05 [error] 6#6: *1116 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 21:10:18 [error] 6#6: *1118 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 21:14:06 [error] 6#6: *1174 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 21:14:17 [error] 6#6: *1184 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 21:15:01 [error] 6#6: *1185 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/07 21:15:05 [error] 6#6: *1180 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/08 13:23:57 [error] 6#6: *1244 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/08 13:43:40 [error] 6#6: *1286 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/08 14:42:03 [error] 6#6: *1505 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/08 15:43:04 [error] 6#6: *1547 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/08 15:43:06 [error] 6#6: *1544 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/08 15:51:17 [error] 6#6: *1570 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/09 19:59:07 [error] 7#7: *11 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/09 20:52:27 [error] 7#7: *90 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/09 21:04:22 [error] 7#7: *171 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/09 21:10:20 [error] 7#7: *176 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/10 11:50:18 [error] 7#7: *217 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/10 11:50:43 [error] 7#7: *217 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/10 11:50:49 [error] 7#7: *221 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/10 11:56:07 [error] 7#7: *232 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/10 11:56:24 [error] 7#7: *233 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/10 12:04:05 [error] 7#7: *289 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/10 15:28:47 [error] 6#6: *4 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/10 15:52:27 [error] 6#6: *16 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/10 15:52:34 [error] 6#6: *14 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/10 15:52:36 [error] 6#6: *16 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/10 16:01:34 [error] 6#6: *40 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/10 16:21:55 [error] 6#6: *84 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/10 16:22:56 [error] 6#6: *83 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/10 16:43:38 [error] 6#6: *109 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/10 16:54:09 [error] 6#6: *166 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/10 17:04:59 [error] 6#6: *191 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/10 17:14:20 [error] 6#6: *212 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/10 17:19:03 [error] 6#6: *225 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/10 21:03:43 [error] 6#6: *270 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/11 11:03:15 [error] 6#6: *358 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/11 11:24:43 [error] 6#6: *394 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/11 11:25:04 [error] 6#6: *392 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/11 11:31:51 [error] 6#6: *411 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/11 11:32:10 [error] 6#6: *409 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/13 18:15:27 [error] 6#6: *1 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/13 18:31:22 [error] 6#6: *90 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/13 18:33:33 [error] 6#6: *110 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/13 18:41:24 [error] 6#6: *122 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/13 18:46:56 [error] 6#6: *152 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/17 19:48:56 [error] 6#6: *8 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/17 20:09:09 [error] 6#6: *43 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/17 20:38:38 [error] 6#6: *88 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/17 20:39:50 [error] 6#6: *93 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/17 20:40:43 [error] 6#6: *97 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/17 20:41:05 [error] 6#6: *101 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/17 20:44:41 [error] 6#6: *106 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/18 12:51:39 [error] 6#6: *203 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/18 13:36:10 [error] 6#6: *214 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/18 14:23:05 [error] 6#6: *249 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/18 14:42:06 [error] 6#6: *276 open() "/var/www/favicon.ico" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /favicon.ico HTTP/1.1", host: "localhost:8080"
2020/04/18 15:07:33 [error] 6#6: *295 open() "/var/www/ajax.js" failed (2: No such file or directory), client: 172.20.0.1, server: , request: "GET /ajax.js HTTP/1.1", host: "localhost:8080", referrer: "http://localhost:8080/feedback"
